Player,First,Last,Active,GP,GS,W,L,TOL,GA,SA,SV,SV_PCT,GAA,SO,PIM,MIN
Kelly Hrudey,1983,1998,15,677,,271,265,88,2174,20328,18154,0.893,3.43,17,173,38084
Rick Tabaracci,1988,2000,11,286,,93,125,30,760,7100,6340,0.893,2.99,15,72,15255
Kevin Hodson,1995,2003,6,71,,17,18,10,134,1250,1116,0.893,2.76,4,6,2910
Garret Sparks,2015,2016,1,17,17,6,9,1,49,456,407,0.893,3.02,1,0,975
Frederic Chabot,1990,1999,5,32,,4,8,4,62,583,521,0.894,2.95,0,2,1262
Jason Muzzatti,1993,1998,5,62,,13,25,10,167,1578,1411,0.894,3.32,1,61,3014
Tom Askey,1997,1998,1,7,,0,1,2,12,113,101,0.894,2.64,0,0,273
Peter Skudra,1997,2003,6,146,,51,47,20,326,3078,2752,0.894,2.73,6,6,7162
Scott Fankhouser,1999,2001,2,23,,4,12,2,65,611,546,0.894,3.31,0,6,1180
Dan Blackburn,2001,2003,2,63,,20,32,4,188,1777,1589,0.894,3.22,1,12,3499
Ron Hextall,1986,1999,13,608,,296,214,69,1723,16366,14643,0.895,2.97,23,584,34750
Ron Tugnutt,1987,2004,16,537,,186,239,62,1497,14205,12708,0.895,3.05,26,12,29486
Bob Essensa,1988,2002,12,446,,173,176,47,1270,12098,10828,0.895,3.15,18,26,24215
Dominic Roussel,1991,2001,8,205,,77,70,23,555,5299,4744,0.895,3.12,7,33,10665
Mike Torchia,1994,1995,1,6,,3,2,1,18,172,154,0.895,3.3,0,0,327
Steve Passmore,1998,2004,6,93,,23,44,12,235,2245,2010,0.895,2.79,2,21,5045
Marek Mazanec,2013,2017,3,31,25,8,13,4,82,784,702,0.895,2.97,2,0,1654
Mark Fitzpatrick,1988,2000,12,329,,113,136,49,953,9202,8249,0.896,3.12,8,85,18329
Corey Hirsch,1992,2003,7,108,,34,45,14,301,2895,2594,0.896,3.13,4,8,5775
Corey Schwab,1995,2004,8,147,,42,63,13,360,3474,3114,0.896,2.89,6,53,7476
Jean-Francois Damphousse,2001,2002,1,6,,1,3,0,12,115,103,0.896,2.45,0,0,294
Daren Puppa,1985,2000,15,429,,179,161,54,1204,11680,10476,0.897,3.03,19,48,23819
Andrei Trefilov,1992,1999,7,54,,12,25,4,153,1481,1328,0.897,3.45,2,10,2663
Eric Fichaud,1995,2001,6,95,,22,47,10,251,2445,2194,0.897,3.14,2,4,4799
Norm Maracle,1997,2002,5,66,,14,33,8,177,1720,1543,0.897,3.1,1,0,3430
Jason Bacashihua,2005,2007,2,38,,7,17,4,99,965,866,0.897,3.19,0,2,1860
Daniel Taylor,2007,2013,2,3,2,1,1,0,8,78,70,0.897,3.43,0,0,140
Eric Comrie,2016,2017,1,1,1,1,0,0,4,39,35,0.897,4.07,0,0,59
Warren Skorodenski,1981,1988,5,35,,12,11,4,100,935,840,0.898,3.46,2,2,1732
Mikhail Shtalenkov,1993,2000,7,190,,62,82,19,480,4722,4242,0.898,2.89,8,14,9966
Jamie McLennan,1993,2007,11,254,,80,109,36,617,6036,5419,0.898,2.68,13,54,13834
Jim Carey,1994,1999,5,172,,79,65,16,416,4066,3650,0.898,2.58,16,8,9668
John Grahame,1999,2008,8,224,12,97,86,18,574,5612,5038,0.898,2.79,12,51,12363
Mikael Tellqvist,2002,2009,6,113,33,45,41,10,303,2967,2664,0.898,3.01,6,2,6034
Dany Sabourin,2003,2009,5,57,35,18,25,4,139,1363,1224,0.898,2.87,2,4,2901
John Vanbiesbrouck,1981,2002,20,882,,374,346,119,2503,24678,22176,0.899,2.98,40,310,50475
Stephane Fiset,1989,2002,13,390,,164,153,44,1114,11079,9965,0.899,3.07,16,38,21785
Damian Rhodes,1990,2002,10,309,,99,140,48,820,8105,7285,0.899,2.84,12,34,17339
Arturs Irbe,1991,2004,13,568,,218,236,79,1513,15033,13520,0.899,2.83,33,90,32066
Mike Lenarduzzi,1992,1994,2,4,,1,1,1,10,99,89,0.899,3.17,0,0,189
Dan Cloutier,1997,2008,10,351,9,139,142,37,874,8625,7751,0.899,2.77,15,147,18927
Robert Esche,1998,2007,8,186,,78,64,22,464,4616,4152,0.899,2.75,10,65,10139
Fredrik Norrena,2006,2009,3,100,35,35,45,11,243,2409,2166,0.899,2.79,5,6,5235
Kevin Poulin,2010,2015,5,50,44,18,25,3,140,1392,1252,0.899,3.07,0,0,2735
Alain Raymond,1987,1988,1,1,,0,1,0,2,20,18,0.9,3,0,0,40
Scott Sharples,1991,1992,1,1,,0,0,1,4,40,36,0.9,3.69,0,0,65
Marcel Cousineau,1996,2000,4,26,,4,10,1,51,509,458,0.9,2.92,1,0,1047
Jean-Sebastien Aubin,1998,2008,9,218,12,80,83,16,547,5455,4908,0.9,2.93,7,10,11197
Milan Hnilicka,1999,2004,5,121,,29,67,13,359,3598,3239,0.9,3.31,5,14,6509
Andrew Raycroft,2000,2012,11,280,79,113,114,27,732,7339,6607,0.9,2.89,9,14,15191
Michael Leighton,2002,2017,10,110,53,37,43,14,298,2985,2687,0.9,2.98,4,6,6004
Jean-Francois Berube,2015,2017,2,21,13,6,4,3,48,481,433,0.9,3.11,0,0,926
David Rittich,2016,2017,1,1,0,0,0,0,1,10,9,0.9,3,0,0,20
Marc D'Amour,1985,1989,2,16,,2,4,2,32,324,292,0.901,3.32,0,22,579
Trevor Kidd,1991,2004,12,387,,140,162,52,1014,10237,9223,0.901,2.84,19,36,21426
Fred Brathwaite,1993,2004,9,254,,81,99,37,629,6344,5715,0.901,2.73,15,12,13840
Garth Snow,1993,2006,12,368,,135,147,44,925,9298,8373,0.901,2.8,16,190,19837
Zac Bierk,1997,2004,6,47,,9,20,5,113,1145,1032,0.901,3.18,1,6,2135
Brian Boucher,1999,2013,13,328,87,120,139,45,822,8272,7450,0.901,2.71,17,18,18220
Mika Noronen,2000,2006,5,71,,23,32,6,163,1642,1479,0.901,2.68,3,4,3652
Johan Hedberg,2000,2013,12,373,169,161,143,36,977,9918,8941,0.901,2.82,22,96,20758
Jussi Markkanen,2001,2007,5,128,,43,47,15,297,2992,2695,0.901,2.7,7,4,6610
Jeff Deslauriers,2008,2012,3,62,58,23,32,4,193,1944,1751,0.901,3.24,3,8,3579
Justin Peters,2009,2017,7,83,68,25,38,9,230,2313,2083,0.901,3.08,3,8,4482
Jonas Gustavsson,2009,2017,8,179,157,72,67,23,466,4717,4251,0.901,2.88,7,10,9721
Joni Ortio,2013,2016,3,37,34,15,15,5,90,910,820,0.901,2.66,2,2,2030
Sean Burke,1987,2007,18,820,,324,341,110,2290,23299,21009,0.902,2.96,38,310,46442
Jeff Hackett,1988,2004,15,500,,166,244,56,1361,13873,12512,0.902,2.9,26,62,28125
Marc Denis,1996,2009,11,349,4,112,179,31,982,10044,9062,0.902,3.02,16,32,19526
Rick DiPietro,2000,2013,11,318,108,130,136,36,871,8915,8044,0.902,2.87,16,129,18199
Sebastien Charpentier,2001,2004,3,26,,6,14,1,66,672,606,0.902,2.93,0,0,1350
Vesa Toskala,2001,2010,8,266,142,129,82,30,679,6957,6278,0.902,2.76,13,16,14767
Antero Niittymaki,2003,2011,7,234,119,95,86,31,645,6599,5954,0.902,2.95,5,6,13113
Joey MacDonald,2006,2014,8,133,100,44,61,15,367,3748,3381,0.902,3,2,8,7331
Leland Irving,2011,2013,2,13,12,3,4,4,36,367,331,0.902,3.25,0,0,664
Philippe DeRouville,1994,1997,2,3,,1,2,0,9,93,84,0.903,3.16,0,0,171
Kevin Weekes,1997,2009,11,348,18,105,163,39,903,9262,8359,0.903,2.88,19,18,18837
Maxime Ouellet,2000,2006,3,12,,2,6,2,34,350,316,0.903,3.08,1,2,663
Mathieu Garon,2000,2013,12,341,176,144,131,31,865,8938,8073,0.903,2.83,20,28,18342
Mike Richter,1989,2003,14,666,,301,258,73,1840,19219,17379,0.904,2.89,24,34,38183
Byron Dafoe,1992,2004,12,415,,171,170,56,1051,10897,9846,0.904,2.69,26,68,23478
Jocelyn Thibault,1993,2008,14,586,7,238,238,75,1508,15706,14198,0.904,2.75,39,18,32892
Brent Johnson,1998,2012,12,309,85,140,112,31,744,7717,6973,0.904,2.63,14,52,16978
Derek Gustafson,2000,2002,2,5,,1,3,0,10,104,94,0.904,2.26,0,0,265
Pasi Nurminen,2001,2004,3,125,,48,54,12,338,3519,3181,0.904,2.87,5,39,7059
Alex Auld,2001,2012,10,237,106,91,88,32,606,6293,5687,0.904,2.8,6,12,12986
Curtis Sanford,2002,2012,6,144,56,47,55,15,333,3472,3139,0.904,2.72,6,4,7354
Pascal Leclaire,2003,2011,7,173,108,61,76,15,453,4698,4245,0.904,2.89,10,8,9406
Dustin Tokarski,2009,2017,6,34,27,10,12,5,80,837,757,0.904,2.84,1,2,1692
Anders Lindback,2010,2016,6,130,102,45,58,8,327,3403,3076,0.904,2.87,3,6,6843
Viktor Fasth,2012,2015,3,63,59,26,26,7,161,1682,1521,0.904,2.79,4,0,3465
Reto Berra,2013,2017,4,71,57,19,35,4,168,1742,1574,0.904,2.88,3,4,3500
Felix Potvin,1991,2004,13,635,,266,260,85,1694,17864,16170,0.905,2.76,32,82,36765
Chris Osgood,1993,2011,17,744,115,401,216,95,1768,18629,16861,0.905,2.49,50,137,42564
Tommy Salo,1994,2004,10,526,,210,225,73,1296,13591,12295,0.905,2.55,37,67,30436
Patrick Lalime,1996,2011,12,444,68,200,174,48,1085,11370,10285,0.905,2.58,35,58,25241
Steve Valiquette,1999,2010,6,46,27,16,14,5,103,1085,982,0.905,2.74,4,4,2256
Scott Clemmensen,2001,2015,12,191,137,73,59,24,468,4931,4463,0.905,2.79,7,4,10059
Peter Budaj,2005,2017,11,357,239,155,128,39,876,9201,8325,0.905,2.67,18,20,19714
Curtis McElhinney,2007,2017,9,168,119,51,66,12,406,4296,3890,0.905,2.95,5,2,8261
Henrik Karlsson,2010,2012,2,26,18,5,9,8,60,630,570,0.905,2.79,0,0,1292
Ben Scrivens,2011,2016,5,144,130,47,64,17,387,4095,3708,0.905,2.92,7,20,7957
Ed Belfour*,1988,2007,17,963,,484,320,125,2317,24751,22434,0.906,2.5,76,380,55695
Olaf Kolzig,1989,2009,17,719,60,303,297,87,1885,20118,18233,0.906,2.71,35,107,41671
Curtis Joseph,1989,2009,19,943,16,454,352,96,2516,26795,24279,0.906,2.79,51,126,54054
Jani Hurme,1999,2003,4,76,,29,25,11,176,1867,1691,0.906,2.61,6,19,4041
Ty Conklin,2001,2012,9,215,120,96,67,21,516,5484,4968,0.906,2.69,17,37,11527
Ray Emery,2002,2015,11,287,156,145,86,28,697,7432,6735,0.906,2.7,16,79,15488
Dan Ellis,2003,2015,9,212,180,87,79,18,526,5579,5053,0.906,2.79,15,6,11306
Karri Ramo,2006,2016,6,159,146,60,63,18,414,4388,3974,0.906,2.85,5,16,8721
Richard Bachman,2010,2017,7,47,36,20,17,2,114,1213,1099,0.906,2.89,2,0,2363
Jacob Markstrom,2010,2017,7,109,96,36,53,12,283,2995,2712,0.906,2.91,0,6,5845
Matt Hackett,2011,2015,4,26,20,4,17,2,67,709,642,0.906,3.11,0,0,1291
Mark Visentin,2013,2014,1,1,1,0,1,0,3,32,29,0.906,3.05,0,0,59
Nathan Lieuwen,2013,2014,1,7,5,1,4,0,18,191,173,0.906,2.98,0,0,363
Bruce Dowie,1983,1984,1,2,,0,1,0,4,43,39,0.907,3.33,0,0,72
Nikolai Khabibulin,1994,2014,18,799,206,333,334,97,2071,22329,20258,0.907,2.72,46,134,45609
Steve Shields,1995,2006,10,246,,80,104,40,606,6510,5904,0.907,2.67,10,78,13630
Roman Turek,1996,2004,8,328,,159,115,43,734,7886,7152,0.907,2.31,27,30,19095
Jason LaBarbera,2000,2015,11,187,124,62,73,20,457,4933,4476,0.907,2.85,6,10,9615
Ondrej Pavelec,2007,2017,10,379,362,152,158,47,1023,10984,9961,0.907,2.87,17,10,21398
Jamie Storr,1994,2004,10,219,,85,86,23,488,5317,4829,0.908,2.54,16,26,11512
Mike Dunham,1996,2007,10,394,,141,178,44,989,10701,9712,0.908,2.74,19,16,21653
Dwayne Roloson,1996,2012,14,606,234,227,257,82,1552,16942,15390,0.908,2.72,29,96,34297
Matthew Yeats,2003,2004,1,5,,1,3,0,13,141,128,0.908,3.02,0,2,258
Yann Danis,2005,2016,6,55,35,17,22,4,127,1381,1254,0.908,2.79,3,0,2732
Anders Nilsson,2011,2017,4,78,67,29,32,8,211,2306,2095,0.908,2.94,2,6,4303
Jeff Zatkoff,2013,2017,4,48,37,18,21,4,113,1230,1117,0.908,2.72,1,0,2490
Mike Condon,2015,2017,2,96,89,40,39,12,237,2580,2343,0.908,2.61,6,4,5447
Guy Hebert,1991,2001,10,491,,191,222,56,1307,14400,13093,0.909,2.81,28,22,27889
Jose Theodore,1995,2013,16,648,243,286,254,69,1635,17983,16348,0.909,2.68,33,40,36607
Chris Mason,1998,2013,11,317,205,137,113,32,754,8324,7570,0.909,2.66,23,12,17004
Martin Prusek,2001,2006,4,57,,31,12,4,114,1246,1132,0.909,2.36,3,0,2898
Cam Ward,2005,2017,12,625,526,295,230,80,1616,17802,16186,0.909,2.7,25,30,35977
Jhonas Enroth,2009,2017,8,153,132,50,69,16,397,4379,3982,0.909,2.84,7,2,8387
Patrick Roy*,1984,2003,19,1029,,551,315,131,2546,28353,25807,0.91,2.54,66,262,60235
Martin Biron,1995,2014,16,508,179,230,191,52,1247,13893,12646,0.91,2.61,28,81,28614
Marty Turco,2000,2012,11,543,216,275,167,66,1216,13447,12231,0.91,2.36,41,168,30957
Erik Ersberg,2007,2010,3,53,45,18,19,10,120,1337,1217,0.91,2.55,2,2,2827
Al Montoya,2008,2017,8,155,128,63,46,22,368,4072,3704,0.91,2.6,7,12,8478
Darcy Kuemper,2012,2017,5,102,89,41,34,14,236,2608,2372,0.91,2.6,7,6,5453
Carter Hutton,2012,2017,5,106,88,46,32,14,234,2611,2377,0.91,2.51,8,6,5592
Michael Hutchinson,2013,2017,4,99,84,41,38,11,232,2569,2337,0.91,2.63,3,0,5285
Laurent Brossoit,2014,2017,3,14,10,4,6,1,31,346,315,0.91,2.69,0,0,692
Louis Domingue,2014,2017,3,77,66,27,35,7,197,2188,1991,0.91,2.87,2,0,4113
Connor Hellebuyck,2015,2017,2,82,79,39,30,5,202,2255,2053,0.91,2.71,6,0,4467
Evgeni Nabokov,1999,2015,14,697,339,353,227,86,1630,18398,16768,0.911,2.44,59,118,40152
Martin Gerber,2002,2011,7,229,84,113,78,21,566,6349,5783,0.911,2.63,10,30,12920
Michal Neuvirth,2008,2017,9,228,203,95,82,22,555,6270,5715,0.911,2.68,10,6,12447
Steve Mason,2008,2017,9,463,445,200,177,63,1174,13167,11993,0.911,2.68,33,22,26262
Eddie Lack,2013,2017,4,136,121,54,51,18,326,3655,3329,0.911,2.56,9,2,7653
Martin Brodeur,1991,2015,22,1266,369,691,397,154,2781,31709,28928,0.912,2.24,125,122,74439
Manny Fernandez,1994,2009,13,325,31,143,123,35,775,8803,8028,0.912,2.5,15,40,18580
Manny Legace,1998,2010,11,365,117,187,99,41,809,9151,8342,0.912,2.41,24,12,20140
David Aebischer,2000,2008,7,214,1,106,74,17,513,5807,5294,0.912,2.52,13,30,12230
Miikka Kiprusoff,2000,2013,12,623,386,319,213,71,1500,17114,15614,0.912,2.49,44,47,36169
Ilya Bryzgalov,2001,2015,12,465,392,221,162,54,1141,13011,11870,0.912,2.58,34,20,26550
Kari Lehtonen,2003,2017,13,612,482,295,219,64,1579,17974,16395,0.912,2.72,37,38,34894
Marc-Andre Fleury,2003,2017,13,691,536,375,216,68,1713,19487,17774,0.912,2.58,44,56,39769
Drew MacIntyre,2007,2014,3,6,1,0,2,0,8,91,83,0.912,2.41,0,0,199
Alex Stalock,2010,2017,6,64,48,25,20,7,131,1485,1354,0.912,2.34,4,4,3354
Keith Kinkaid,2012,2017,4,69,56,23,27,8,164,1865,1701,0.912,2.68,3,2,3667
Matt O'Connor,2015,2016,1,1,1,0,1,0,3,34,31,0.912,3.1,0,0,58
Jean-Sebastien Giguere,1996,2014,16,597,222,262,216,75,1423,16325,14902,0.913,2.53,38,98,33717
Cristobal Huet,2002,2010,7,272,137,129,90,32,625,7216,6591,0.913,2.46,24,10,15260
Mike Smith,2006,2017,11,474,438,195,198,60,1219,13952,12733,0.913,2.7,33,109,27085
Brian Elliott,2007,2017,10,372,338,191,117,35,829,9570,8741,0.913,2.42,36,6,20550
Antti Niemi,2008,2017,9,423,406,227,125,51,999,11463,10464,0.913,2.49,35,8,24083
Petr Mrazek,2012,2017,5,144,127,64,51,17,340,3907,3567,0.913,2.56,10,4,7972
Linus Ullmark,2015,2017,2,21,21,8,11,2,52,601,549,0.913,2.62,0,0,1190
Wayne Cowley,1993,1994,1,1,,0,1,0,3,35,32,0.914,3.16,0,0,57
Wade Dubielewicz,2003,2010,6,43,20,18,16,2,97,1131,1034,0.914,2.65,0,0,2196
Niklas Backstrom,2006,2016,10,413,357,196,144,50,975,11392,10417,0.914,2.49,28,22,23481
Jonas Hiller,2007,2016,9,404,374,197,140,37,960,11222,10262,0.914,2.55,23,2,22601
Calvin Pickard,2014,2017,3,86,74,28,44,6,217,2511,2294,0.914,2.77,3,2,4700
Ryan Miller,2002,2017,14,709,572,358,262,74,1810,21260,19450,0.915,2.61,39,48,41573
Jimmy Howard,2005,2017,11,401,382,199,124,54,931,11017,10086,0.915,2.43,23,24,22964
Jonathan Bernier,2007,2017,9,252,227,109,95,27,612,7171,6559,0.915,2.65,14,10,13860
Chad Johnson,2009,2017,7,137,124,68,45,12,314,3689,3375,0.915,2.44,7,0,7716
James Reimer,2010,2017,7,258,235,109,94,28,639,7548,6909,0.915,2.74,17,8,13982
Jake Allen,2012,2017,4,160,149,90,46,12,351,4135,3784,0.915,2.37,15,6,8882
Andrei Vasilevskiy,2014,2017,3,90,81,41,32,8,215,2541,2326,0.915,2.6,4,2,4954
Joonas Korpisalo,2015,2017,2,45,43,23,16,5,116,1370,1254,0.915,2.68,1,2,2594
Craig Anderson,2002,2017,14,506,431,238,182,57,1294,15461,14167,0.916,2.69,38,52,28821
Thomas Greiss,2007,2017,8,181,156,85,59,20,411,4896,4485,0.916,2.51,7,6,9833
Jonathan Quick,2007,2017,10,492,483,260,167,53,1086,12892,11806,0.916,2.26,44,42,28771
Semyon Varlamov,2008,2017,9,348,335,169,134,35,881,10470,9589,0.916,2.65,21,18,19971
Anton Khudobin,2009,2017,8,116,106,51,45,9,260,3097,2837,0.916,2.45,5,6,6366
Devan Dubnyk,2009,2017,8,363,343,169,136,37,874,10435,9561,0.916,2.54,24,28,20639
Martin Jones,2013,2017,4,164,159,88,57,12,357,4266,3909,0.916,2.27,15,0,9456
Tomas Vokoun,1996,2013,15,700,306,300,288,78,1688,20313,18625,0.917,2.55,51,125,39695
Mike Minard,1999,2000,1,1,,1,0,0,3,36,33,0.917,3,0,0,60
Pekka Rinne,2005,2017,11,508,496,269,155,62,1167,14136,12969,0.917,2.38,43,46,29420
Jaroslav Halak,2006,2017,11,395,369,212,124,42,915,11025,10110,0.917,2.41,41,10,22797
Johan Backlund,2009,2010,1,1,1,0,1,0,2,24,22,0.917,3,0,0,40
Antti Raanta,2013,2017,4,94,78,47,23,9,192,2311,2119,0.917,2.33,8,0,4951
Andrey Makarov,2014,2015,1,1,1,0,1,0,3,36,33,0.917,3,0,0,60
Josh Harding,2005,2014,8,151,117,60,59,11,327,3984,3657,0.918,2.45,10,6,7995
Corey Crawford,2005,2017,10,381,368,214,115,43,870,10612,9742,0.918,2.37,21,18,21983
Robin Lehner,2010,2017,7,166,155,58,71,26,430,5220,4790,0.918,2.76,5,20,9357
Frederik Andersen,2013,2017,4,191,180,110,42,26,440,5357,4917,0.918,2.45,10,22,10772
Roberto Luongo,1999,2017,17,966,541,453,365,117,2312,28576,26264,0.919,2.5,73,46,55565
Roman Cechmanek,2000,2004,4,212,,110,64,28,419,5161,4742,0.919,2.08,25,24,12085
Ben Bishop,2008,2017,8,270,257,148,80,25,593,7314,6721,0.919,2.32,19,26,15319
Cedrick Desjardins,2010,2014,3,6,4,2,4,0,12,149,137,0.919,2.42,0,2,298
Pauli Jaks,1994,1995,1,1,,0,0,0,2,25,23,0.92,3,0,0,40
Tim Thomas,2002,2014,9,426,305,214,145,49,1027,12822,11795,0.92,2.52,31,43,24448
Nolan Schaefer,2005,2006,1,7,,5,1,0,11,138,127,0.92,1.88,1,2,352
Henrik Lundqvist,2005,2017,12,742,613,405,249,76,1685,20992,19307,0.92,2.32,61,16,43629
Carey Price,2007,2017,10,509,500,270,175,55,1203,15058,13855,0.92,2.4,39,43,30053
Sergei Bobrovsky,2010,2017,7,330,320,181,107,30,771,9614,8843,0.92,2.45,19,18,18902
Allen York,2011,2012,1,11,5,3,2,0,16,199,183,0.92,2.3,0,0,417
Niklas Svedberg,2013,2015,2,19,15,8,5,1,37,460,423,0.92,2.31,2,0,961
Dominik Hasek*,1990,2008,16,735,40,389,223,95,1572,20220,18648,0.922,2.2,81,170,42837
Cory Schneider,2008,2017,9,330,314,144,124,46,718,9182,8464,0.922,2.28,23,4,18861
Mike Brodeur,2009,2011,2,7,4,3,1,0,10,129,119,0.922,2.17,1,0,277
Braden Holtby,2010,2017,7,307,299,191,73,31,678,8658,7980,0.922,2.31,32,17,17610
John Gibson,2013,2017,4,118,111,62,37,13,250,3190,2940,0.922,2.22,12,6,6766
