Player,First,Last,Active,GP,GS,W,L,TOL,GA,SA,SV,SV_PCT,GAA,SO,PIM,MIN
Cam Talbot,2013,2017,4,186,179,96,64,18,418,5363,4945,0.922,2.32,18,4,10823
Juuse Saros,2015,2017,2,22,20,10,9,3,50,637,587,0.922,2.38,1,0,1258
Tuukka Rask,2007,2017,10,395,376,204,123,48,844,10927,10083,0.923,2.24,38,16,22600
Alexander Pechurski,2009,2010,1,1,0,0,0,0,1,13,12,0.923,1.67,0,0,36
Philipp Grubauer,2012,2017,5,66,51,28,21,8,128,1661,1533,0.923,2.25,3,2,3408
Andrew Hammond,2013,2017,4,55,48,27,14,6,117,1516,1399,0.923,2.31,4,2,3034
Scott Darling,2014,2017,3,75,64,39,17,9,161,2080,1919,0.923,2.37,4,0,4082
Matthew Murray,2015,2017,2,62,60,41,12,5,136,1805,1669,0.925,2.32,5,0,3515
Antoine Bibeau,2016,2017,1,2,2,1,1,0,4,55,51,0.927,1.98,0,0,121
Anthony Stolarz,2016,2017,1,7,4,2,1,1,13,181,168,0.928,2.07,1,0,376
Jordan Willis,1995,1996,1,1,,0,1,0,1,14,13,0.929,3.16,0,0,19
Tomas Popperle,2006,2007,1,2,,0,0,0,1,14,13,0.929,1.33,0,0,45
Aaron Dell,2016,2017,1,20,17,11,6,1,37,533,496,0.931,2,1,0,1111
Richard Shulmistra,1997,2000,2,2,,1,1,0,3,51,48,0.941,1.48,0,0,122
Charlie Lindgren,2015,2017,2,3,3,3,0,0,5,87,82,0.943,1.65,0,0,182
Troy Grosenick,2014,2015,1,2,2,1,1,0,3,58,55,0.948,1.53,1,0,118
Dan LaCosta,2007,2009,2,4,2,2,0,0,4,85,81,0.953,1.42,1,0,169
Ray LeBlanc,1991,1992,1,1,,1,0,0,1,22,21,0.955,1,0,0,60
Scott Wedgewood,2015,2016,1,4,4,2,1,1,5,116,111,0.957,1.24,1,0,241
Kristers Gudlevskis,2013,2017,3,3,2,1,0,1,3,73,70,0.959,1.37,0,0,131
Jon Gillies,2016,2017,1,1,1,1,0,0,1,28,27,0.964,1,0,0,60
Mackenzie Skapski,2014,2015,1,2,2,2,0,0,1,45,44,0.978,0.5,1,0,119
Chris Clifford,1984,1989,2,2,,0,0,0,0,8,8,1,0,0,0,24
Corrie D'Alessio,1992,1993,1,1,,0,0,0,0,3,3,1,0,0,0,11
Jamie Ram,1995,1996,1,1,,0,0,0,0,9,9,1,0,0,0,27
Sean Gauthier,1998,1999,1,1,,0,0,0,0,2,2,1,0,0,0,3
Mike Rosati,1998,1999,1,1,,1,0,0,0,12,12,1,0,0,0,28
Simon Lajeunesse,2001,2002,1,1,,0,0,0,0,9,9,1,0,0,0,24
Olivier Michaud,2001,2002,1,1,,0,0,0,0,14,14,1,0,0,0,18
Cody Rudkowsky,2002,2003,1,1,,1,0,0,0,10,10,1,0,0,0,30
Mathieu Chouinard,2003,2004,1,1,,0,0,0,0,2,2,1,0,0,0,3
Chris Holt,2005,2009,2,2,0,0,0,0,0,5,5,1,0,0,0,29
Matt Keetley,2007,2008,1,1,0,0,0,0,0,2,2,1,0,0,0,9
Tyler Weiman,2007,2008,1,1,0,0,0,0,0,10,10,1,0,0,0,16
Riku Helenius,2008,2009,1,1,0,0,0,0,0,2,2,1,0,0,0,7
Brian Foster,2011,2012,1,1,0,0,0,0,0,1,1,1,0,0,0,5
Mike Murphy,2011,2012,1,2,0,0,1,0,0,9,9,1,0,0,0,36
Jeff Frazee,2012,2013,1,1,0,0,0,0,0,3,3,1,0,0,0,19
Alex Nedeljkovic,2016,2017,1,1,0,0,0,0,0,17,17,1,0,0,2,30
Clint Benedict*,1917,1930,13,362,,190,143,28,863,,,,2.32,57,7,22367
Art Brooks,1917,1918,1,4,,2,2,0,23,,,,6.27,0,0,220
Sammy Hebert,1917,1924,2,4,,2,1,0,19,,,,5.7,0,0,200
Hap Holmes*,1917,1928,4,103,,39,54,10,264,,,,2.43,17,0,6510
Bert Lindsay,1917,1919,2,20,,6,14,0,118,,,,5.72,0,0,1238
Georges Vezina*,1917,1926,9,190,,103,81,5,633,,,,3.28,13,2,11592
Frank Brophy,1919,1920,1,21,,3,18,0,148,,,,7.11,0,0,1249
Jake Forbes,1919,1933,13,210,,85,114,11,594,,,,2.76,19,2,12922
Howard Lockhart,1919,1925,5,59,,16,41,0,287,,,,5.05,1,0,3413
Mike Mitchell,1919,1922,3,22,,10,9,0,88,,,,4.44,0,0,1190
John Ross Roach,1921,1935,14,492,,219,204,68,1246,,,,2.46,58,0,30444
Alec Connell*,1924,1937,12,417,,193,156,67,830,,,,1.91,81,4,26050
Hec Fowler,1924,1925,1,7,,1,6,0,42,,,,6.16,0,0,409
Charles Stewart,1924,1927,3,77,,30,41,5,194,,,,2.45,10,0,4742
Joe Ironstone,1925,1928,2,2,,0,0,1,3,,,,1.64,1,0,110
Frenchy Lacroix,1925,1926,1,5,,1,4,0,16,,,,3.43,0,0,280
Herb Rheaume,1925,1926,1,31,,10,20,1,92,,,,2.92,0,0,1889
Moe Roberts,1925,1952,4,10,,3,5,0,31,,,,3.71,0,0,501
Roy Worters*,1925,1937,12,484,,171,229,83,1143,,,,2.27,67,0,30175
Lorne Chabot,1926,1937,11,412,,201,147,62,859,,,,2.03,71,10,25411
George Hainsworth*,1926,1937,11,465,,246,145,74,937,,,,1.93,94,2,29087
Hugh Lehman*,1926,1928,2,48,,20,24,4,136,,,,2.68,6,0,3047
Herb Stuart,1926,1927,1,3,,1,2,0,5,,,,1.67,0,0,180
Flat Walsh,1926,1933,7,108,,48,43,16,256,,,,2.31,12,0,6641
Hal Winkler,1926,1928,2,75,,35,26,14,126,,,,1.6,21,0,4739
Charlie Gardiner*,1927,1934,7,316,,112,152,52,664,,,,2.02,42,2,19687
Joe Miller,1927,1931,4,127,,24,87,16,383,,,,2.92,16,0,7871
Dolly Dolson,1928,1931,3,93,,35,41,17,192,,,,1.98,16,0,5820
Benny Grant,1928,1944,6,52,,17,27,4,188,,,,3.72,4,0,3036
Tiny Thompson*,1928,1940,12,553,,284,194,75,1183,,,,2.08,81,0,34175
Bill Beveridge,1929,1943,9,297,,87,166,42,879,,,,2.87,18,0,18375
Abbie Cox,1929,1936,3,5,,1,1,2,11,,,,2.51,0,0,263
Mickey Murray,1929,1930,1,1,,0,1,0,4,,,,4,0,0,60
Red Spooner,1929,1930,1,1,,0,1,0,6,,,,6,0,0,60
Wilf Cude,1930,1941,10,282,,100,132,49,798,,,,2.72,24,0,17586
Dave Kerr,1930,1941,11,427,,203,148,75,954,,,,2.15,51,0,26639
Percy Jackson,1931,1936,4,7,,1,3,1,26,,,,3.98,0,0,392
Normie Smith,1931,1945,8,199,,81,83,35,479,,,,2.33,17,0,12357
Andy Aitkenhead,1932,1935,3,106,,47,43,16,257,,,,2.35,11,0,6570
Bert Gardiner,1935,1944,5,144,,49,68,27,554,,,,3.79,3,0,8760
Mike Karakas,1935,1946,8,336,,114,169,53,1002,,,,2.92,28,9,20614
Turk Broda*,1936,1952,14,629,,302,224,101,1609,,,,2.53,62,8,38167
Alfie Moore,1936,1940,3,21,,7,14,0,81,,,,3.77,1,0,1290
Alex Wood,1936,1937,1,1,,0,1,0,3,,,,2.57,0,0,70
Jimmy Franks,1937,1944,3,42,,12,23,7,181,,,,4.31,1,0,2520
Paul Gauthier,1937,1938,1,1,,0,0,1,2,,,,1.71,0,0,70
Earl Robertson,1937,1942,5,190,,60,95,34,575,,,,2.92,16,0,11820
Claude Bourque,1938,1940,2,62,,16,38,8,192,,,,3.01,4,0,3830
Frank Brimsek*,1938,1950,10,514,,252,182,80,1404,,,,2.7,40,6,31210
Harvey Teno,1938,1939,1,5,,2,3,0,15,,,,3,0,0,300
Paul Goodman,1939,1941,2,52,,23,20,9,117,,,,2.17,6,0,3240
Phil Stein,1939,1940,1,1,,0,0,1,2,,,,1.71,0,0,70
Paul Bibeault,1940,1947,7,214,,81,107,25,785,,,,3.65,10,2,12890
Sam LoPresti,1940,1942,2,74,,30,38,6,236,,,,3.13,4,0,4530
Johnny Mowers,1940,1947,4,152,,65,61,26,399,,,,2.56,15,2,9350
Chuck Rayner*,1940,1953,10,424,,138,208,77,1294,,,,3.05,25,26,25491
Nick Damore,1941,1942,1,1,,1,0,0,3,,,,3,0,0,60
Bill Dickie,1941,1942,1,1,,1,0,0,3,,,,3,0,0,60
Jim Henry,1941,1955,9,406,,161,173,70,1166,,,,2.87,28,0,24355
Joe Turner,1941,1942,1,1,,0,0,1,3,,,,2.57,0,0,70
Lionel Bouvrette,1942,1943,1,1,,0,1,0,6,,,,6,0,0,60
Steve Buzinski,1942,1943,1,9,,2,6,1,55,,,,5.89,0,0,560
George Abbott,1943,1944,1,1,,0,1,0,7,,,,7,0,0,60
Maurice Courteau,1943,1944,1,6,,2,4,0,33,,,,5.5,0,0,360
Connie Dion,1943,1945,2,38,,23,11,4,119,,,,3.13,1,0,2280
Bill Durnan*,1943,1950,7,383,,208,112,62,901,,,,2.36,34,7,22945
Hec Highton,1943,1944,1,24,,10,14,0,108,,,,4.5,0,0,1440
Harry Lumley*,1943,1960,16,803,,330,329,142,2206,,,,2.75,71,95,48044
Jean Marois,1943,1954,2,3,,1,2,0,15,,,,5,0,0,180
Ken McAuley,1943,1945,2,96,,17,64,15,537,,,,5.61,1,0,5740
Harvey Bennett,1944,1945,1,25,,10,12,2,103,,,,4.2,0,0,1470
Frank McCool,1944,1946,2,72,,34,31,7,242,,,,3.36,4,5,4320
Doug Stevenson,1944,1946,2,8,,2,6,0,39,,,,4.88,0,0,480
Baz Bastien,1945,1946,1,5,,0,4,1,20,,,,4,0,0,300
Gordie Bell,1945,1946,1,8,,3,5,0,31,,,,3.87,0,0,480
Red Almas,1946,1953,3,3,,0,2,1,13,,,,4.33,0,0,180
Emile Francis*,1946,1952,6,95,,31,52,11,355,,,,3.76,1,6,5660
Bob DeCourcy,1947,1948,1,1,,0,1,0,6,,,,12.41,0,0,29
Doug Jackson,1947,1948,1,6,,2,3,1,42,,,,7,0,0,360
Tom McGrattan,1947,1948,1,1,,0,0,0,1,,,,7.5,0,0,8
Gerry McNeil,1947,1957,7,276,,119,105,52,649,,,,2.36,28,2,16535
Les Colvin,1948,1949,1,1,,0,1,0,4,,,,4,0,0,60
Jack Gelineau,1948,1954,4,143,,46,64,33,447,,,,3.13,7,4,8580
Gord Henry,1948,1950,2,3,,1,2,0,5,,,,1.67,1,0,180
Richard Bittner,1949,1950,1,1,,0,0,1,3,,,,3,0,0,60
Gilles Mayer,1949,1956,4,9,,2,6,1,24,,,,2.67,0,0,540
Al Rollins,1949,1960,9,430,,141,205,83,1192,,,,2.78,28,43,25723
Terry Sawchuk*,1949,1970,21,971,,447,330,172,2389,,,,2.51,103,229,57194
Marcel Pelletier,1950,1963,2,8,,1,6,0,32,,,,4.86,0,2,395
Lorne Anderson,1951,1952,1,3,,1,2,0,18,,,,6,0,0,180
Glenn Hall*,1952,1971,18,906,,407,326,163,2222,,,,2.49,84,88,53484
Hal Murphy,1952,1953,1,1,,1,0,0,4,,,,4,0,0,60
Jacques Plante*,1952,1973,18,837,,437,246,145,1964,,,,2.38,82,92,49533
Gump Worsley*,1952,1974,21,861,,335,352,150,2407,,,,2.88,43,145,50183
Johnny Bower*,1953,1970,15,552,,250,195,90,1340,,,,2.51,37,36,32016
Dave Gatherum,1953,1954,1,3,,2,0,1,3,,,,1,1,0,180
Lefty Wilson,1953,1958,3,3,,0,0,1,1,,,,0.74,0,0,81
Hank Bassen,1954,1968,9,156,,46,66,31,434,,,,2.97,5,38,8759
Andre Binette,1954,1955,1,1,,1,0,0,4,,,,4,0,0,60
Claude Evans,1954,1958,2,5,,1,2,1,16,,,,3.69,0,0,260
Ray Frederick,1954,1955,1,5,,0,4,1,22,,,,4.4,0,0,300
John Henderson,1954,1956,2,46,,15,15,15,113,,,,2.52,5,0,2688
Charlie Hodge,1954,1971,13,358,,150,125,61,925,,,,2.7,24,10,20573
Ed Chadwick,1955,1962,6,184,,57,92,35,541,,,,2.94,14,0,11040
Bob Perreault,1955,1963,3,31,,8,16,7,103,,,,3.38,3,0,1827
Claude Pronovost,1955,1959,2,3,,1,1,0,7,,,,3.5,1,2,120
Norm Defelice,1956,1957,1,10,,3,5,2,30,,,,3,0,2,600
Don Simmons,1956,1969,11,249,,101,101,41,701,,,,2.89,20,14,14555
John Aiken,1957,1958,1,1,,0,1,0,6,,,,10.59,0,0,34
Len Broderick,1957,1958,1,1,,1,0,0,2,,,,2,0,0,60
Al Millar,1957,1958,1,6,,1,4,1,25,,,,4.17,0,0,360
Marcel Paille,1957,1965,7,107,,32,52,22,362,,,,3.42,2,2,6342
Claude Cyr,1958,1959,1,1,,0,0,0,1,,,,3,0,0,20
Bruce Gamble,1958,1972,10,327,,110,150,46,988,,,,3.21,22,24,18442
Don Keenan,1958,1959,1,1,,0,1,0,4,,,,4,0,0,60
Julian Klymkiw,1958,1959,1,1,,0,0,0,2,,,,6.32,0,0,19
Gilles Boisvert,1959,1960,1,3,,0,3,0,9,,,,3,0,0,180
Jack McCartan,1959,1961,2,12,,2,7,3,42,,,,3.71,1,0,680
Dennis Riggin,1959,1963,2,18,,6,10,2,52,,,,3.12,1,0,999
Joe Schaefer,1959,1961,2,2,,0,2,0,8,,,,5.58,0,0,86
Cesare Maniago,1960,1978,15,568,,190,257,97,1773,,,,3.27,30,71,32569
Gerry McNamara,1960,1970,2,7,,2,2,1,14,,,,2.6,0,2,323
Gerry Cheevers*,1961,1980,13,418,,230,102,74,1174,,,,2.89,26,214,24394
Dave Dryden,1961,1980,9,203,,66,76,31,555,,,,3.19,9,4,10424
Don Head,1961,1962,1,38,,9,26,3,158,,,,4.16,2,14,2280
Dan Olesevich,1961,1962,1,1,,0,0,1,2,,,,4.14,0,0,29
Denis DeJordy,1962,1974,11,316,,124,128,51,929,,,,3.13,15,2,17798
Eddie Johnston,1962,1978,16,592,,234,257,80,1852,,,,3.25,32,26,34216
Ernie Wakely,1962,1972,5,113,,41,42,17,290,,,,2.79,8,2,6244
Roger Crozier,1963,1977,14,518,,206,197,70,1446,,,,3.04,30,42,28567
Harrison Gray,1963,1964,1,1,,0,1,0,5,,,,7.5,0,0,40
Jean-Guy Morissette,1963,1964,1,1,,0,1,0,4,,,,6.67,0,0,36
Pat Rupp,1963,1964,1,1,,0,1,0,4,,,,4,0,0,60
Gilles Villemure,1963,1977,10,205,,100,64,29,542,,,,2.81,13,10,11581
Jack Norris,1964,1971,4,58,,20,25,4,202,,,,3.89,2,0,3119
Carl Wetzel,1964,1968,2,7,,1,4,1,22,,,,4.39,0,0,301
George Gardner,1965,1972,5,66,,16,30,6,207,,,,3.75,0,0,3313
Ed Giacomin*,1965,1978,13,609,,289,209,96,1672,,,,2.82,54,66,35633
Bernie Parent*,1965,1979,13,608,,271,198,121,1493,,,,2.55,54,112,35136
Bob Ring,1965,1966,1,1,,0,0,0,4,,,,7.27,0,0,33
Al Smith,1965,1981,10,233,,74,99,36,735,,,,3.46,10,145,12752
Gary Smith,1965,1980,14,532,,173,261,74,1675,,,,3.39,26,193,29619
Garry Bauman,1966,1969,3,35,,5,16,6,102,,,,3.56,0,2,1719
Rogie Vachon*,1966,1982,16,795,,355,291,127,2310,,,,2.99,51,47,46298
Les Binkley,1967,1972,5,196,,58,94,34,575,,,,3.12,11,2,11046
Don Caley,1967,1968,1,1,,0,0,0,3,,,,6,0,0,30
Jacques Caron,1967,1974,5,72,,24,29,11,211,,,,3.29,2,2,3846
Roy Edwards,1967,1974,7,236,,97,88,38,637,,,,2.92,12,6,13109
Doug Favell,1967,1979,12,373,,123,153,69,1096,,,,3.17,18,152,20771
Andre Gill,1967,1968,1,5,,3,2,0,13,,,,2.89,1,0,270
Seth Martin,1967,1968,1,30,,8,10,7,67,,,,2.59,1,0,1552
Wayne Rutledge,1967,1970,3,82,,28,37,9,241,,,,3.34,2,11,4325
Joe Daley,1968,1972,4,105,,34,44,19,326,,,,3.35,3,16,5836
Gerry Desjardins,1968,1978,10,331,,122,153,44,1042,,,,3.29,12,39,19014
Gary Edwards,1968,1982,13,286,,88,125,51,973,,,,3.65,10,48,16002
Marv Edwards,1968,1974,4,61,,15,34,7,218,,,,3.77,2,34,3467
Robbie Irons,1968,1969,1,1,,0,0,0,0,,,,0,0,0,3
Joe Junkin,1968,1969,1,1,,0,0,0,0,,,,0,0,0,8
Ted Ouimet,1968,1969,1,1,,0,1,0,2,,,,2,0,0,60
Fern Rivard,1968,1975,4,55,,9,27,11,190,,,,3.98,2,10,2865
Chris Worthy,1968,1971,3,26,,5,10,4,98,,,,4.43,0,6,1326
Ken Broderick,1969,1975,3,27,,11,12,1,74,,,,3.03,1,2,1464
Gilles Gilbert,1969,1983,14,416,,192,143,60,1290,,,,3.27,18,110,23677
Phil Myre,1969,1983,14,439,,149,198,76,1482,,,,3.53,14,101,25220
Dunc Wilson,1969,1979,10,287,,80,150,33,988,,,,3.74,8,83,15851
Ken Brown,1970,1971,1,1,,0,0,0,1,,,,3.33,0,0,18
Ken Dryden*,1970,1979,8,397,,258,57,74,870,,,,2.24,46,12,23352
Gerry Gray,1970,1973,2,8,,1,5,1,35,,,,4.77,0,0,440
Paul Hoganson,1970,1971,1,2,,0,1,0,7,,,,7.37,0,0,57
Murray McLachlan,1970,1971,1,2,,0,1,0,4,,,,9.6,0,0,25
Don McLeod,1970,1972,2,18,,3,10,1,74,,,,5.05,0,0,879
Cam Newton,1970,1973,2,16,,4,7,1,51,,,,3.76,0,6,814
Michel Plasse,1970,1982,11,299,,92,136,54,1058,,,,3.79,2,62,16760
Jim Rutherford,1970,1983,13,457,,151,227,59,1576,,,,3.65,14,62,25895
Bob Sneddon,1970,1971,1,5,,0,2,0,21,,,,5.6,0,0,225
Andy Brown,1971,1974,3,62,,22,26,9,213,,,,3.79,1,64,3373
Lyle Carter,1971,1972,1,15,,4,7,0,50,,,,4.16,0,2,721
Ed Dyck,1971,1974,3,49,,8,28,5,178,,,,4.35,1,0,2453
Gary Kurt,1971,1972,1,16,,1,7,5,60,,,,4.3,0,0,838
Peter McDuffe,1971,1976,5,57,,11,36,6,218,,,,4.08,0,2,3207
Jim McLeod,1971,1972,1,16,,6,6,4,44,,,,3,0,0,880
Wayne Stephenson,1971,1981,10,328,,146,103,49,937,,,,3.06,14,43,18343
Bobby Taylor,1971,1976,5,46,,15,17,6,155,,,,4.1,0,16,2268
John Adams,1972,1975,2,22,,9,10,1,85,,,,4.32,1,2,1180
Michel Belhumeur,1972,1976,3,65,,9,36,7,254,,,,4.61,0,12,3306
Ross Brooks,1972,1975,3,54,,37,7,6,134,,,,2.64,4,2,3047
Bruce Bullock,1972,1977,3,16,,3,9,3,74,,,,4.79,0,2,927
Rocky Farr,1972,1975,3,19,,2,6,3,42,,,,3.49,0,2,722
Bob Johnson,1972,1975,2,24,,9,9,1,66,,,,3.74,0,23,1059
Dave McLelland,1972,1973,1,2,,1,1,0,10,,,,5,0,0,120
Gord McRae,1972,1978,5,71,,30,22,10,221,,,,3.49,1,6,3799
Wayne Thomas,1972,1981,8,243,,103,93,34,766,,,,3.34,10,41,13768
Gary Bromley,1973,1981,6,136,,54,44,28,425,,,,3.43,7,12,7427
Bob Champoux,1973,1974,1,17,,2,11,3,80,,,,5.2,0,0,923
John Davidson,1973,1983,10,301,,123,124,39,1004,,,,3.52,7,60,17109
Doug Grant,1973,1980,7,77,,27,34,8,280,,,,4,2,2,4199
Gary Inness,1973,1981,7,162,,58,61,27,494,,,,3.4,2,12,8710
Bill McKenzie,1973,1980,6,91,,18,49,13,326,,,,4.1,2,12,4776
Terry Richardson,1973,1979,5,20,,3,11,0,85,,,,5.63,0,6,906
Ted Tucker,1973,1974,1,5,,1,1,1,10,,,,3.39,0,0,177
Jim Watt,1973,1974,1,1,,0,0,0,2,,,,6,0,0,20
Yves Belanger,1974,1980,6,78,,29,33,6,259,,,,3.76,2,4,4134
Michel Dumas,1974,1977,2,8,,2,1,2,24,,,,3.98,0,0,362
Pierre Hamel,1974,1981,4,69,,13,41,7,276,,,,4.4,0,16,3766
Ken Lockett,1974,1976,2,55,,13,15,8,131,,,,3.35,2,8,2348
Pete LoPresti,1974,1981,6,175,,43,102,20,668,,,,4.07,5,6,9858
Curt Ridley,1974,1981,6,104,,27,47,16,355,,,,3.87,1,17,5498
Gary Simmons,1974,1978,4,107,,30,57,15,366,,,,3.56,5,50,6162
Gilles Gratton,1975,1977,2,47,,13,18,9,154,,,,4.02,0,15,2299
Paul Harrison,1975,1982,6,109,,28,59,9,408,,,,4.22,2,28,5806
Gord Laxton,1975,1979,4,17,,4,9,0,74,,,,5.55,0,0,800
Jerome Mrazek,1975,1976,1,1,,0,0,0,1,,,,10,0,0,6
Bill Oleschuk,1975,1980,4,55,,7,28,10,188,,,,3.98,1,14,2835
Dave Reece,1975,1976,1,14,,7,5,2,43,,,,3.32,2,0,777
Bernie Wolfe,1975,1979,4,120,,20,61,21,424,,,,4.17,1,17,6104
Jim Pettie,1976,1979,3,21,,9,7,2,71,,,,3.68,1,23,1157
Dave Tataryn,1976,1977,1,2,,1,1,0,10,,,,7.5,0,0,80
Hardy Astrom,1977,1981,3,83,,17,44,12,278,,,,3.74,0,8,4456
Jim Bedard,1977,1979,2,73,,17,40,13,278,,,,3.94,1,10,4232
Ron Grahame,1977,1981,4,114,,50,43,15,409,,,,3.79,5,10,6472
Goran Hogosta,1977,1980,2,22,,5,12,3,83,,,,4.12,1,0,1208
Greg Redquest,1977,1978,1,1,,0,0,0,3,,,,13.85,0,0,13
Rollie Boutin,1978,1981,3,22,,7,10,1,75,,,,3.96,0,6,1137
Randy Ireland,1978,1979,1,2,,0,0,0,3,,,,6,0,0,30
Robbie Moore,1978,1983,2,6,,3,1,1,8,,,,1.87,2,0,257
Steve Baker,1979,1983,4,57,,20,20,11,190,,,,3.7,3,7,3081
Jim Corsi,1979,1980,1,26,,8,14,3,83,,,,3.65,0,6,1366
Jiri Crha,1979,1981,2,69,,28,27,11,261,,,,3.97,0,12,3942
Don Cutts,1979,1980,1,6,,1,2,1,16,,,,3.57,0,6,269
Bob Dupuis,1979,1980,1,1,,0,1,0,4,,,,4,0,0,60
Rob Holland,1979,1981,2,44,,11,22,9,171,,,,4.08,1,2,2513
Steve Janaszak,1979,1982,2,3,,0,1,1,15,,,,5.63,0,0,160
Jean-Louis Levasseur,1979,1980,1,1,,0,1,0,7,,,,7,0,0,60
Lindsay Middlebrook,1979,1983,4,37,,3,23,6,152,,,,4.94,0,2,1845
Nick Ricci,1979,1983,4,19,,7,12,0,79,,,,4.36,0,2,1087
Jim Stewart,1979,1980,1,1,,0,1,0,5,,,,15,0,0,20
Dave Parro,1980,1984,4,77,,21,36,10,274,0,0,,4.09,2,6,4015
Jari Kaarela,1980,1981,1,5,,2,2,0,22,,,,6,0,2,220
Claude Legris,1980,1982,2,4,,0,1,1,4,,,,2.64,0,0,91
Ron Loustel,1980,1981,1,1,,0,1,0,10,,,,10,0,0,60
Larry Lozinski,1980,1981,1,30,,6,11,7,105,,,,4.32,0,0,1459
Paul Pageau,1980,1981,1,1,,0,1,0,8,,,,8,0,0,60
Rick LaFerriere,1981,1982,1,1,,0,0,0,1,,,,3,0,0,20
Bob Parent,1981,1983,2,3,,0,2,0,15,,,,5.63,0,0,160
Paul Skidmore,1981,1982,1,2,,1,1,0,6,,,,3,0,0,120
Ken Ellacott,1982,1983,1,12,,2,3,4,41,,,,4.43,0,0,555
Shawn MacKenzie,1982,1983,1,4,,0,1,0,15,,,,6.92,0,0,130
Christian Soucy,1993,1994,1,1,,0,0,0,0,0,0,,0,0,0,3
Rob McVicar,2005,2006,1,1,,0,0,0,0,0,0,,0,0,0,3
Jordan Sigalet,2005,2006,1,1,,0,0,0,0,0,0,,0,0,0,1
Shawn Hunwick,2011,2012,1,1,0,0,0,0,0,0,0,,0,0,0,3
Jorge Alves,2016,2017,1,1,0,0,0,0,0,0,0,,,0,0,0
